"","Download.Source","TLD","Download.Speed","Ping.Time.To.Server","File.Size..Bytes.","How.Many.Times.File.Seen","Executable.Code.Maybe.Present.in.Headers","Calls.To.Low.level.System.Libraries","Evidence.of.Code.Obfuscation","Threads.Started","Mean.Word.Length.of.Extracted.Strings","Similarity.Score","Characters.in.URL","Actually.Malicious"
"43542","Well Known Software Download Websites",".net","1MB/s to 10MB/s",309,5918511,521,"NO",525,"NO",2,4.59,0.88552423,104,"YES"
"3174","Email",NA,NA,NA,3446798,666,"NO",284,"YES",2,4.06,-0.058822609,74,"NO"
"43678","Git Repository",".com","1MB/s to 10MB/s",384,13634292,706,"YES",1527,"NO",3,4.12,0.046833549,93,"YES"
"72306","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",104,32060856,427,"YES",6249,"YES",1,5.77,1.844614818,70,"NO"
"26024","Well Known Software Download Websites",".net","100KB/s to 1MB/s",97,10739742,570,"NO",1103,"YES",1,4.73,0.269315176,51,"NO"
"115744","Email",NA,NA,NA,918033,716,"YES",70,"NO",1,5.19,-0.679080917,80,"NO"
"47900","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",126,11971835,532,"NO",1276,"NO",2,5.46,0.419809253,78,"YES"
"49143","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",270,11794137,623,"YES",1250,"NO",2,5.26,0.308028693,64,"NO"
"513","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",211,4340745,498,"NO",367,"YES",2,4.77,-0.326058972,57,"YES"
"166090","Wordpress Powered Web Site",".com","1MB/s to 10MB/s",875,3730122,444,"YES",310,"NO",1,4.53,-0.889606,56,"YES"
"30807","Well Known Software Download Websites",".net","100KB/s to 1MB/s",151,11494182,664,"NO",1207,"YES",2,5.18,-0.005432987,60,"YES"
"184464","Well Known Software Download Websites",".com","Less than 100 KB/s",199,1139840,634,"NO",87,"YES",1,4.19,1.247978809,73,"NO"
"91985","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",396,5616295,631,"NO",494,"YES",2,4.73,0.624105253,42,"YES"
"173659","Well Known Software Download Websites",".com","1MB/s to 10MB/s",459,4608047,722,"YES",393,"NO",2,5.31,0.041933902,68,"NO"
"15097","Well Known Software Download Websites",".com","100KB/s to 1MB/s",788,12271266,568,"NO",1319,"NO",1,5.18,1.506580358,77,"NO"
"16219","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",180,5115731,701,"YES",443,"YES",2,5.02,-1.655096363,50,"YES"
"21184","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",38,7901527,416,"YES",745,"YES",3,4.9,-0.727256754,83,"YES"
"186466","Well Known Software Download Websites",".com","Less than 100 KB/s",527,17200048,574,"NO",2145,"YES",3,4.3,1.301378998,114,"NO"
"183004","Linked Directly to Google Search Result",".net","Less than 100 KB/s",390,2067375,645,"YES",163,"YES",1,5.21,-1.18348136,88,"YES"
"47818","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",205,2829101,571,"YES",229,"YES",2,4.43,-0.590431305,79,"YES"
"188369","Wordpress Powered Web Site",".net","Less than 100 KB/s",211,12691207,715,"YES",1382,"NO",1,5.29,-0.120300371,91,"NO"
"110402","Wordpress Powered Web Site",".gov","100KB/s to 1MB/s",370,2125691,465,"YES",168,"YES",3,5.46,1.143569498,28,"NO"
"71315","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",471,2899396,444,"NO",235,"YES",2,5.13,-0.00348299,68,"NO"
"65106","Linked Directly to Google Search Result",".edu","100KB/s to 1MB/s",682,1146165,659,"YES",88,"YES",2,5.48,-2.404593583,79,"YES"
"179997","Well Known Software Download Websites",".edu","Less than 100 KB/s",442,2706349,621,"NO",218,"YES",2,4.81,1.637134553,75,"NO"
"179099","Wordpress Powered Web Site",".net","Less than 100 KB/s",85,21961735,875,"NO",3160,"NO",2,5.5,1.061964959,85,"YES"
"191771","Wordpress Powered Web Site",".org","Less than 100 KB/s",304,11691071,477,"YES",NA,"YES",2,5.92,0.523393118,70,"YES"
"130972","Linked Directly to Google Search Result",".edu","100KB/s to 1MB/s",165,9242634,542,"YES",907,"NO",1,5.25,1.732784039,63,"YES"
"9925","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",251,28007062,531,"NO",4833,"YES",2,5.08,0.853720944,70,"NO"
"43943","University Web Pages",".gov","100KB/s to 1MB/s",222,5920909,663,"YES",526,"NO",1,5.5,-0.395145777,58,"YES"
"180687","Well Known Software Download Websites",".net","Less than 100 KB/s",205,3296243,591,"NO",270,"YES",2,4.75,0.740043051,51,"NO"
"91276","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",242,8628556,580,"NO",831,"NO",3,4.84,0.213030729,73,"NO"
"59795","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",174,791695,525,"YES",60,"NO",1,4.63,0.769712086,55,"NO"
"124100","Linked Directly to Google Search Result",".edu","100KB/s to 1MB/s",783,4046606,670,"NO",339,"YES",2,4.22,-1.600066061,105,"NO"
"65204","Well Known Software Download Websites",".gov","100KB/s to 1MB/s",54,8095049,534,"NO",NA,"NO",1,5.28,-0.492712137,70,"YES"
"62105","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",217,20150793,761,"NO",2746,"NO",3,4.98,-1.185155325,68,"NO"
"82505","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",430,1614403,568,"NO",126,"YES",1,4.97,-0.391569625,96,"NO"
"132121","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",324,2342044,646,"NO",186,"YES",2,4.97,-1.142241585,63,"YES"
"32079","Well Known Software Download Websites",".net","100KB/s to 1MB/s",288,7864079,687,"NO",740,"NO",3,5.53,0.82472104,43,"YES"
"193430","Linked to Web Search Advertisment",".com","Less than 100 KB/s",49,14651144,674,"YES",1692,"YES",1,4.4,-1.152215199,74,"NO"
"116700","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",132,6422061,560,"NO",579,"NO",2,5.04,-0.191744359,65,"NO"
"51429","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",901,3112396,623,"YES",254,"YES",2,5.08,0.054757076,88,"NO"
"103909","Well Known Software Download Websites",".com","100KB/s to 1MB/s",252,10732352,619,"NO",1102,"YES",2,4.51,0.906267,58,"NO"
"199286","Wordpress Powered Web Site",".com","1MB/s to 10MB/s",388,19970172,539,"NO",2706,"NO",1,4.11,-0.832728049,64,"YES"
"23595","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",300,4551563,594,"YES",388,"YES",4,5.73,-0.255923907,89,"YES"
"41583","Well Known Software Download Websites",".gov","100KB/s to 1MB/s",339,3146581,669,"NO",257,"YES",1,5.74,0.056006458,49,"YES"
"43712","Email",NA,NA,NA,10129048,579,"NO",1021,"YES",2,5.35,1.288809752,79,"NO"
"157640","Linked Directly to Google Search Result",".gov","1MB/s to 10MB/s",180,11186074,582,"YES",1164,"YES",2,4.94,-0.294201343,60,"NO"
"13275","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",48,10130447,517,"NO",1021,"YES",2,4.8,-0.679377974,40,"NO"
"69999","University Web Pages",".net","100KB/s to 1MB/s",193,3058590,681,"YES",249,"YES",1,5.33,-1.05739838,67,"YES"
"47354","Email",NA,NA,NA,9922652,500,"NO",994,"YES",2,5.67,-0.061750358,78,"YES"
"84964","Well Known Software Download Websites",".com","1MB/s to 10MB/s",175,17860412,281,"YES",2272,"NO",2,4.25,0.115144785,61,"YES"
"15892","Well Known Software Download Websites",".edu","100KB/s to 1MB/s",789,33402892,632,"YES",6778,"YES",2,5.57,0.554055105,93,"YES"
"142537","Git Repository",".com","1MB/s to 10MB/s",241,6338290,508,"YES",570,"YES",1,4.79,-0.026308919,89,"YES"
"157765","Well Known Software Download Websites",".com","Less than 100 KB/s",135,13458489,669,"NO",1500,"NO",2,5.35,0.334324293,28,"NO"
"28655","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",167,26898132,756,"YES",4489,"YES",2,3.86,0.973705553,65,"NO"
"123060","Wordpress Powered Web Site",".com","1MB/s to 10MB/s",511,5573654,689,"NO",490,"NO",2,5.48,-0.090863737,67,"YES"
"113065","Email",NA,NA,NA,30417017,794,"NO",5643,"YES",1,4.31,-1.734086981,84,"NO"
"5720","Well Known Software Download Websites",".com","100KB/s to 1MB/s",103,9976321,671,"NO",1001,"YES",3,4.07,-1.242917328,81,"NO"
"8496","Well Known Software Download Websites",".com","100KB/s to 1MB/s",307,2468239,633,"NO",NA,"YES",2,4.37,-0.810747698,81,"NO"
"159443","Git Repository",".com","Less than 100 KB/s",235,15455129,713,"NO",1829,"YES",2,3.85,2.340013594,60,"NO"
"23850","Wordpress Powered Web Site",".com","100KB/s to 1MB/s",344,9195883,546,"NO",NA,"YES",1,4.43,-0.072256257,60,"NO"
"84745","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",30,23075001,580,"NO",3433,"YES",3,5.08,1.064687115,80,"YES"
"2190","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",152,13544612,600,"NO",1513,"YES",2,4.83,0.286828904,37,"NO"
"152485","Well Known Software Download Websites",".com","Less than 100 KB/s",535,8754482,559,"YES",NA,"YES",2,5.04,-1.284115017,79,"YES"
"59157","Well Known Software Download Websites",".com","100KB/s to 1MB/s",46,1988863,551,"YES",157,"NO",2,5.39,-0.993050245,69,"NO"
"69806","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",165,8115809,559,"NO",770,"YES",2,5.04,0.314024174,56,"NO"
"86003","Well Known Software Download Websites",".com","100KB/s to 1MB/s",49,16055600,676,"NO",1934,"NO",2,5.07,0.318094551,71,"NO"
"180078","Linked Directly to Google Search Result",".edu","1MB/s to 10MB/s",130,1967771,633,"NO",155,"YES",2,5.17,1.547770394,66,"NO"
"13536","Well Known Software Download Websites",".com","1MB/s to 10MB/s",141,11182494,505,"NO",1164,"YES",2,4.78,-0.899791325,85,"YES"
"69154","Email",NA,NA,NA,2800351,611,"NO",226,"YES",4,4.69,0.797860187,65,"NO"
"133791","Git Repository",".net","100KB/s to 1MB/s",434,17739230,672,"NO",2248,"YES",2,4.42,-1.511982653,63,"NO"
"103339","Git Repository",".gov","1MB/s to 10MB/s",94,11777746,330,"NO",1248,"NO",3,4.35,0.190586637,69,"YES"
"22497","Email",NA,NA,NA,4318635,585,"YES",NA,"YES",2,4.59,-1.099583741,86,"YES"
"189240","Email",NA,NA,NA,5585841,631,"YES",491,"YES",2,4.59,0.712891014,51,"NO"
"151863","Linked Directly to Google Search Result",".net.au","Less than 100 KB/s",200,11782276,495,"YES",1248,"NO",1,4.84,0.724614999,80,"NO"
"88707","Email",NA,NA,NA,14749554,415,"YES",1709,"YES",1,4.81,1.397681018,82,"YES"
"20175","Linked Directly to Google Search Result",".edu","100KB/s to 1MB/s",719,6775596,597,"NO",617,"YES",1,5.74,1.171692181,70,"YES"
"54891","Email",NA,NA,NA,24523946,598,"YES",3811,"YES",2,5.2,-0.39965447,103,"YES"
"46006","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",659,13975113,636,"YES",1582,"NO",2,4.04,-0.375405155,68,"YES"
"135499","University Web Pages",".gov","100KB/s to 1MB/s",499,5529474,609,"NO",485,"YES",2,4.75,0.588203547,79,"NO"
"22838","Well Known Software Download Websites",".edu","100KB/s to 1MB/s",117,12844593,518,"NO",1405,"NO",2,4.59,-0.514464919,65,"NO"
"11645","Well Known Software Download Websites",".com","1MB/s to 10MB/s",328,11908881,808,"NO",1267,"YES",1,4.21,2.402120025,75,"NO"
"130978","Email",NA,NA,NA,1205926,603,"YES",93,"YES",2,5.4,0.65798119,43,"YES"
"181448","Wordpress Powered Web Site",".com","Less than 100 KB/s",191,16790427,592,"NO",2068,"NO",3,4.7,-1.2037503,60,"NO"
"99443","Well Known Software Download Websites",".com","100KB/s to 1MB/s",68,8613760,614,"NO",830,"NO",4,5.27,-1.17040479,70,"NO"
"182964","Wordpress Powered Web Site",".com","1MB/s to 10MB/s",111,1702056,417,"NO",133,"YES",1,4.57,-1.166683926,59,"YES"
"146480","Well Known Software Download Websites",".com","Less than 100 KB/s",118,11437747,524,"YES",1199,"NO",2,5.24,0.108888574,102,"NO"
"169369","Well Known Software Download Websites",".net","Less than 100 KB/s",35,7344290,584,"NO",681,"NO",1,5.31,-1.13066664,65,"NO"
"118454","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",198,701073,626,"NO",53,"YES",2,5.27,-1.153321653,87,"YES"
"173234","Well Known Software Download Websites",".com","Less than 100 KB/s",177,2034382,523,"NO",160,"YES",1,5.25,-0.786338112,43,"YES"
"32431","Well Known Software Download Websites",".gov","100KB/s to 1MB/s",149,16398040,687,"YES",1996,"YES",1,5.03,1.053023013,63,"YES"
"43669","Wordpress Powered Web Site",".net","1MB/s to 10MB/s",240,10177239,401,"NO",1027,"NO",2,4.57,0.065810394,71,"YES"
"171336","Well Known Software Download Websites",".com","Less than 100 KB/s",228,8665134,634,"YES",836,"YES",1,4.25,-0.588994537,87,"NO"
"128547","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",352,11489361,722,"NO",1207,"YES",1,3.75,0.035121386,57,"NO"
"63703","Well Known Software Download Websites",".net","1MB/s to 10MB/s",316,7588115,686,"NO",709,"NO",2,5.67,-0.735877003,60,"YES"
"173741","Well Known Software Download Websites",".gov","Less than 100 KB/s",34,13509024,743,"NO",1508,"NO",2,5.46,-0.56001961,37,"YES"
"110550","Email",NA,NA,NA,2578806,481,"NO",207,"YES",3,4.91,-1.774645195,37,"NO"
"192781","Linked Directly to Google Search Result",".gov","Less than 100 KB/s",126,1598998,428,"YES",124,"YES",2,5.6,1.975552765,91,"YES"
"8265","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",221,5625909,746,"YES",495,"NO",1,5.22,0.581437587,76,"NO"
"11213","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",339,3842300,681,"YES",320,"NO",1,5.19,-0.361164922,51,"NO"
"185765","Email",NA,NA,NA,3985554,545,"NO",334,"YES",1,5.27,-0.756975309,87,"YES"
"150615","Git Repository",".edu","Less than 100 KB/s",383,5560151,646,"YES",488,"NO",2,5.37,2.510398219,85,"NO"
"102755","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",121,307546,603,"NO",23,"YES",1,4.95,0.173940562,43,"NO"
"49833","Well Known Software Download Websites",".com","100KB/s to 1MB/s",85,9984357,656,"YES",1002,"NO",4,5.74,-1.970053464,70,"YES"
"109515","Email",NA,NA,NA,7214194,691,"NO",666,"NO",3,5.34,-0.286288237,81,"YES"
"152911","University Web Pages",".net","Less than 100 KB/s",525,85859,702,"YES",6,"NO",1,5.62,-0.036216272,106,"NO"
"150774","Linked Directly to Google Search Result",".edu","1MB/s to 10MB/s",257,3321509,685,"YES",273,"NO",2,5.15,-0.187763905,79,"NO"
"173291","Linked Directly to Google Search Result",".com","Less than 100 KB/s",287,13869847,767,"NO",1565,"NO",2,5.17,-1.086652961,70,"YES"
"8240","Well Known Software Download Websites",".gov","1MB/s to 10MB/s",524,7629437,678,"NO",713,"NO",2,5.02,1.213100189,71,"NO"
"21349","Email",NA,NA,NA,8573164,534,"NO",825,"NO",2,4.33,-0.15628113,49,"YES"
"66039","Linked Directly to Google Search Result",".gov","Greater than 10MB/s",348,3666873,585,"YES",304,"YES",2,4.68,-1.022766513,65,"NO"
"104549","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",338,3086648,510,"NO",251,"YES",1,5.07,1.903074674,66,"NO"
"62958","Email",NA,NA,NA,10946718,662,"NO",1131,"YES",3,5.15,1.088976361,80,"YES"
"145651","Linked Directly to Google Search Result",".edu","Less than 100 KB/s",96,6494794,614,"NO",587,"YES",1,4.36,-0.448145781,64,"NO"
"24936","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",646,10395336,632,"NO",1056,"NO",1,4.97,0.363630447,90,"NO"
"90824","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",123,7687873,503,"YES",720,"NO",2,5.23,0.179587868,65,"NO"
"49881","Linked Directly to Google Search Result",".gov","1MB/s to 10MB/s",699,8426636,726,"YES",807,"NO",1,5.14,1.029101349,54,"NO"
"103678","Well Known Software Download Websites",".gov","100KB/s to 1MB/s",98,18849874,375,"NO",2470,"NO",2,5.49,1.47900586,63,"NO"
"94090","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",367,2546186,564,"NO",204,"NO",2,5.42,-0.665069496,74,"NO"
"105752","Well Known Software Download Websites",".com","100KB/s to 1MB/s",293,2775939,493,"YES",224,"NO",2,5.11,0.95917711,104,"NO"
"154530","Wordpress Powered Web Site",".net","Less than 100 KB/s",169,14862590,750,"NO",1727,"NO",2,5.26,-0.246074883,60,"YES"
"58255","Well Known Software Download Websites",".com","100KB/s to 1MB/s",216,25574022,510,"YES",4102,"YES",1,5.17,0.187488833,51,"YES"
"16888","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",83,1600997,610,"NO",124,"YES",2,5.61,0.609509188,65,"YES"
"131655","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",233,29665433,797,"NO",5380,"YES",1,3.95,0.48440584,59,"NO"
"134519","Git Repository",".com","100KB/s to 1MB/s",461,4802800,605,"NO",412,"YES",2,5.24,0.708484682,51,"YES"
"104858","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",33,8065593,651,"NO",764,"NO",2,4.4,-0.31583469,61,"YES"
"95875","Linked Directly to Google Search Result",".edu","1MB/s to 10MB/s",246,15720335,421,"YES",1875,"NO",1,4.17,-0.206321644,60,"YES"
"89142","Well Known Software Download Websites",".com","100KB/s to 1MB/s",452,2721774,540,"YES",219,"YES",1,5.29,-0.791983797,68,"YES"
"187781","Well Known Software Download Websites",".net","Less than 100 KB/s",NA,10078817,500,"NO",1014,"NO",2,4.43,-0.795407058,79,"NO"
"95517","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",366,8724092,500,"NO",843,"YES",2,5.71,-0.750717824,46,"NO"
"58973","Email",NA,NA,NA,5955739,588,"NO",529,"NO",1,5.41,1.73910721,63,"NO"
"18359","Well Known Software Download Websites",".edu","100KB/s to 1MB/s",453,809345,591,"YES",61,"YES",2,4.28,-0.725923473,83,"NO"
"111799","Well Known Software Download Websites",".com","100KB/s to 1MB/s",99,390557,560,"YES",29,"NO",1,5.71,-0.272382822,63,"NO"
"82158","Well Known Software Download Websites",".net","100KB/s to 1MB/s",537,4730823,733,"NO",405,"YES",1,4.64,0.221920602,46,"YES"
"19311","University Web Pages",".com","100KB/s to 1MB/s",257,6928328,596,"YES",634,"NO",2,5.39,-0.527062917,85,"NO"
"43670","Well Known Software Download Websites",".com","100KB/s to 1MB/s",243,4050821,596,"NO",340,"YES",1,6.02,0.152764235,62,"YES"
"94823","Well Known Software Download Websites",".net","100KB/s to 1MB/s",419,11504701,459,"NO",NA,"NO",3,5.15,0.774095201,85,"NO"
"190552","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",136,1527690,616,"NO",118,"YES",2,4.5,0.363138446,48,"NO"
"117732","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",162,4948637,601,"NO",427,"YES",3,5.34,-0.406807729,66,"YES"
"54024","Well Known Software Download Websites",".gov","100KB/s to 1MB/s",120,12950540,708,"YES",1421,"YES",2,4.41,0.091467502,54,"NO"
"44460","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",91,16210934,591,"YES",NA,"NO",1,5.13,-1.187997921,54,"NO"
"108882","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",124,5431666,553,"NO",475,"YES",1,5.75,-0.797167887,103,"YES"
"196566","Email",NA,NA,NA,20192261,436,"NO",2755,"YES",1,4.97,-0.088026258,39,"YES"
"16716","Well Known Software Download Websites",".org","100KB/s to 1MB/s",129,1648088,655,"NO",128,"YES",1,4.91,-0.427387094,39,"NO"
"147173","Well Known Software Download Websites",".com","Less than 100 KB/s",235,8937152,622,"YES",869,"YES",2,4.26,0.591042093,80,"NO"
"118729","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",328,828842,519,"YES",63,"YES",1,5.16,0.502712983,87,"YES"
"6395","Well Known Software Download Websites",".com","100KB/s to 1MB/s",116,1420003,539,"YES",110,"YES",1,4.79,-0.996197427,77,"YES"
"65035","Wordpress Powered Web Site",".edu","100KB/s to 1MB/s",129,2374316,602,"YES",189,"YES",1,5.64,-0.716122354,80,"YES"
"118485","Well Known Software Download Websites",".net","1MB/s to 10MB/s",137,14429209,578,"NO",1655,"YES",3,4.86,0.391976577,56,"NO"
"74906","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",358,8214274,526,"NO",782,"NO",2,4.98,-1.246563817,85,"NO"
"124855","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",90,1222257,633,"NO",94,"YES",1,4.11,1.075339154,71,"NO"
"43434","Well Known Software Download Websites",".net","1MB/s to 10MB/s",93,845333,688,"NO",64,"YES",2,4.52,1.281759049,90,"NO"
"36497","Wordpress Powered Web Site",".edu","100KB/s to 1MB/s",59,5644889,528,"YES",497,"YES",2,4.57,0.971087114,64,"NO"
"137659","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",317,6551472,634,"NO",593,"NO",1,5.5,0.307477432,46,"NO"
"53280","Well Known Software Download Websites",".gov","100KB/s to 1MB/s",266,9732370,633,"YES",969,"YES",2,4.29,-3.002746595,63,"NO"
"182799","Wordpress Powered Web Site",".com","Less than 100 KB/s",369,427846,635,"NO",32,"YES",2,5.26,-0.671354419,68,"YES"
"120063","Linked to Web Search Advertisment",".net","100KB/s to 1MB/s",39,12994360,666,"NO",1428,"YES",1,4.87,1.17725394,75,"YES"
"71115","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",99,4429403,649,"NO",376,"NO",1,5.45,-0.609729248,74,"YES"
"154656","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",241,24796435,451,"YES",3885,"NO",2,5.12,-1.969522123,72,"NO"
"13732","Well Known Software Download Websites",".com","1MB/s to 10MB/s",54,168754,684,"NO",12,"YES",1,4.46,-0.283421019,85,"YES"
"79488","Well Known Software Download Websites",".com","1MB/s to 10MB/s",293,11630826,315,"NO",1227,"YES",1,4.8,0.590090716,75,"YES"
"106703","Email",NA,NA,NA,2082057,517,"YES",164,"YES",1,4.44,0.417240427,85,"YES"
"66627","Well Known Software Download Websites",".net","Greater than 10MB/s",118,634556,570,"NO",48,"YES",1,4.38,1.363325521,78,"NO"
