"","Download.Source","TLD","Download.Speed","Ping.Time.To.Server","File.Size..Bytes.","How.Many.Times.File.Seen","Executable.Code.Maybe.Present.in.Headers","Calls.To.Low.level.System.Libraries","Evidence.of.Code.Obfuscation","Threads.Started","Mean.Word.Length.of.Extracted.Strings","Similarity.Score","Characters.in.URL","Actually.Malicious"
"10667","Email",NA,NA,NA,1789312,569,"YES",140,"YES",2,4.47,0.913238867,82,"YES"
"133498","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",128,10350447,709,"YES",1050,"NO",1,5.49,0.492855577,66,"YES"
"124157","Linked to Web Search Advertisment",".net","100KB/s to 1MB/s",151,4576376,656,"NO",390,"YES",2,5.54,-0.010364687,69,"YES"
"70873","Well Known Software Download Websites",".com","100KB/s to 1MB/s",377,17189934,438,"NO",2143,"YES",2,5.09,-1.254189878,73,"YES"
"168991","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",91,1546022,601,"NO",120,"YES",2,4.51,-0.276746962,46,"YES"
"191642","Email",NA,NA,NA,15435281,472,"NO",1825,"NO",3,5.01,0.284152976,79,"NO"
"140254","Well Known Software Download Websites",".net","1MB/s to 10MB/s",78,16546015,576,"NO",2023,"NO",2,5.11,-0.013494079,44,"NO"
"87797","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",333,8439959,684,"NO",809,"YES",1,4.17,1.429832408,69,"NO"
"22779","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",612,4727598,570,"YES",405,"YES",1,5.64,0.181038676,85,"YES"
"58036","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",69,15009399,485,"YES",1752,"NO",2,5.53,0.103358286,34,"NO"
"20648","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",99,5158536,316,"YES",448,"YES",2,4.81,-0.437356999,34,"YES"
"119450","Email",NA,NA,NA,2236110,660,"NO",NA,"YES",2,4.6,-0.372254047,61,"YES"
"19621","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",328,4180226,480,"NO",352,"NO",2,4.59,0.692102188,89,"YES"
"78559","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",635,33219900,561,"YES",6704,"NO",2,5.36,-0.878633814,57,"NO"
"138329","Git Repository",".com","100KB/s to 1MB/s",102,37627,710,"NO",2,"YES",1,5.62,0.339621083,86,"YES"
"176245","Well Known Software Download Websites",".com","Less than 100 KB/s",179,1811703,641,"NO",142,"YES",1,5.33,0.614577638,55,"YES"
"19034","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",87,21771656,632,"YES",NA,"NO",2,5.51,-1.722978317,74,"NO"
"30051","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",140,9229639,751,"YES",906,"NO",4,5.24,0.499175213,51,"YES"
"90473","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",143,7276513,481,"YES",673,"YES",1,5.11,-1.551412071,58,"NO"
"96763","Well Known Software Download Websites",".com","100KB/s to 1MB/s",174,27054192,521,"YES",4536,"NO",2,4.79,-0.559519883,94,"NO"
"133363","Wordpress Powered Web Site",".net","1MB/s to 10MB/s",302,9648361,500,"YES",959,"NO",2,4.34,0.402854934,99,"YES"
"52052","Email",NA,NA,NA,13558689,669,"YES",1515,"NO",1,5.52,-1.204962788,54,"NO"
"33377","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",753,6589137,653,"NO",597,"YES",2,4.52,-0.446731511,88,"NO"
"125767","Wordpress Powered Web Site",".com","100KB/s to 1MB/s",112,16110588,672,"YES",1944,"YES",2,4.53,-1.252736876,81,"NO"
"25799","Well Known Software Download Websites",".net","1MB/s to 10MB/s",247,7900818,722,"YES",745,"NO",2,5.08,-0.258668809,82,"NO"
"85650","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",142,400863,594,"NO",30,"YES",2,5.45,-0.001602887,65,"YES"
"81087","Email",NA,NA,NA,393061,557,"NO",29,"YES",1,5.66,-1.47730736,72,"YES"
"157391","Well Known Software Download Websites",".com","Less than 100 KB/s",270,909939,458,"YES",69,"YES",2,5.28,-0.747653443,64,"YES"
"27080","Well Known Software Download Websites",".com","1MB/s to 10MB/s",307,3662734,631,"NO",304,"NO",2,5.25,0.738259216,46,"NO"
"187152","Well Known Software Download Websites",".com","Less than 100 KB/s",65,17441329,702,"YES",2191,"YES",1,4.06,0.169484018,71,"NO"
"128299","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",86,4837650,459,"NO",416,"YES",3,4.89,1.660115537,100,"YES"
"70053","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",121,9884984,609,"YES",NA,"YES",1,5.13,0.673378536,73,"YES"
"191180","Linked Directly to Google Search Result",".com","Less than 100 KB/s",159,306732,653,"NO",23,"YES",2,5.57,-0.659635753,51,"YES"
"11628","Email",NA,NA,NA,9927731,595,"YES",995,"YES",1,4.22,1.454078654,63,"YES"
"24459","Wordpress Powered Web Site",".com","100KB/s to 1MB/s",383,12961661,665,"YES",1423,"YES",2,4.7,0.045001411,80,"NO"
"152613","Linked Directly to Google Search Result",".com","Less than 100 KB/s",NA,5507476,597,"NO",NA,"NO",1,5.3,0.12093193,72,"NO"
"194147","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",146,38146187,454,"NO",8927,"NO",1,5.69,-1.006956582,76,"NO"
"139552","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",118,11898102,731,"YES",1265,"YES",1,4.09,-1.811447981,65,"NO"
"71495","Well Known Software Download Websites",".com","100KB/s to 1MB/s",81,8630065,630,"NO",832,"NO",1,5.78,-0.956399374,65,"YES"
"110878","Wordpress Powered Web Site",".com","100KB/s to 1MB/s",424,3657351,651,"NO",303,"NO",2,4.85,1.504223075,77,"YES"
"156581","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",569,4627086,457,"NO",395,"NO",3,4.44,1.688981553,65,"YES"
"15764","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",50,138447,600,"NO",10,"NO",1,5.35,0.142327389,80,"NO"
"36202","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",294,17904171,625,"YES",2280,"NO",1,4.82,0.193034486,58,"NO"
"168394","Linked Directly to Google Search Result",".com","Less than 100 KB/s",143,8437657,670,"YES",808,"NO",1,5.5,-0.435858643,74,"NO"
"21600","Well Known Software Download Websites",".net","100KB/s to 1MB/s",234,2867587,682,"YES",232,"NO",4,5.31,0.778861335,63,"NO"
"122183","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",197,7442647,642,"YES",692,"NO",3,5.04,1.173802009,70,"NO"
"53486","Well Known Software Download Websites",".com","100KB/s to 1MB/s",215,7811046,507,"NO",734,"YES",1,5.49,0.095011142,53,"YES"
"130848","Wordpress Powered Web Site",".com","100KB/s to 1MB/s",363,5785442,401,"YES",512,"YES",2,5.23,-1.380422923,69,"NO"
"169630","Well Known Software Download Websites",".com","Less than 100 KB/s",87,4063758,653,"YES",341,"YES",2,5.28,1.357295765,83,"YES"
"114955","Wordpress Powered Web Site",".com","1MB/s to 10MB/s",320,1604631,624,"NO",125,"YES",2,4.6,0.322714882,37,"YES"
"52691","Git Repository",".com","100KB/s to 1MB/s",38,7100021,667,"NO",653,"YES",1,3.91,-0.554670416,81,"NO"
"141234","Email",NA,NA,NA,5362562,656,"NO",468,"YES",2,4.53,0.96437625,90,"NO"
"17332","Wordpress Powered Web Site",".net","100KB/s to 1MB/s",677,3098662,606,"YES",253,"NO",1,5.34,-0.882347205,68,"NO"
"134190","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",247,15460365,688,"YES",1830,"YES",1,3.93,0.426223674,64,"NO"
"50496","Well Known Software Download Websites",".com","Greater than 10MB/s",332,18209695,659,"YES",2341,"YES",2,4.12,-1.321883181,77,"NO"
"156777","Well Known Software Download Websites",".gov","Less than 100 KB/s",53,3683900,542,"NO",306,"YES",2,5.2,1.015976784,87,"YES"
"47752","Email",NA,NA,NA,9259806,476,"NO",NA,"YES",3,4.94,-0.414984712,46,"YES"
"167586","Linked Directly to Google Search Result",".net","Less than 100 KB/s",147,20556164,687,"YES",2835,"YES",2,4.98,0.524786923,61,"NO"
"111863","Well Known Software Download Websites",".com","1MB/s to 10MB/s",129,632868,599,"YES",47,"YES",2,4.83,-0.166125339,71,"NO"
"193695","Email",NA,NA,NA,11776355,463,"NO",1247,"YES",3,4.93,-0.037717216,84,"YES"
"11510","Email",NA,NA,NA,8841237,601,"NO",857,"NO",2,5.57,0.282550968,92,"NO"
"6974","Git Repository",".edu","1MB/s to 10MB/s",34,14688351,623,"NO",1698,"YES",2,4.78,1.460506653,74,"NO"
"613","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",341,6819276,718,"NO",622,"YES",2,4.13,0.279238585,101,"NO"
"145450","Well Known Software Download Websites",".net","Less than 100 KB/s",NA,101593,449,"NO",7,"YES",1,5.49,0.722032049,68,"NO"
"67570","Well Known Software Download Websites",".edu","100KB/s to 1MB/s",76,10846244,560,"YES",1117,"YES",1,5.56,1.851079629,93,"NO"
"142517","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",133,6715555,536,"NO",611,"NO",2,5.61,-0.549430902,36,"NO"
"72443","Email",NA,NA,NA,2153332,627,"YES",170,"YES",1,6.06,0.906648837,74,"YES"
"77169","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",305,16341462,550,"YES",1986,"NO",1,5.65,1.361937763,67,"NO"
"21517","Wordpress Powered Web Site",".com","1MB/s to 10MB/s",218,17362842,669,"NO",2176,"NO",3,4.69,-0.217731694,70,"NO"
"193840","Wordpress Powered Web Site",".com","Less than 100 KB/s",54,21442434,565,"NO",NA,"YES",2,5.11,-1.40153702,73,"YES"
"60107","Email",NA,NA,NA,1133708,452,"NO",87,"YES",2,5.26,0.375320105,49,"YES"
"47305","Well Known Software Download Websites",".net","1MB/s to 10MB/s",657,9213443,657,"YES",903,"NO",2,4.94,1.007229291,89,"NO"
"152001","Linked Directly to Google Search Result",".com","Less than 100 KB/s",176,3618165,621,"YES",300,"NO",1,5.35,-1.00145957,69,"NO"
"5343","Well Known Software Download Websites",".net","100KB/s to 1MB/s",576,272066,597,"NO",20,"YES",1,5.57,-0.534537432,58,"YES"
"105507","Email",NA,NA,NA,2076635,634,"NO",164,"NO",2,5.09,-2.342739378,101,"NO"
"150481","Email",NA,NA,NA,20459266,272,"NO",2814,"NO",1,4.17,-0.708573901,49,"YES"
"25362","Well Known Software Download Websites",".net","100KB/s to 1MB/s",90,8940910,606,"NO",870,"NO",2,4.74,1.143276617,71,"NO"
"137872","University Web Pages",".edu","100KB/s to 1MB/s",40,9423639,600,"YES",930,"YES",3,4.93,1.360878257,98,"YES"
"104702","Well Known Software Download Websites",".com","100KB/s to 1MB/s",85,13686611,666,"NO",1536,"YES",2,4.08,-0.11556407,86,"NO"
"173832","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",118,6368201,649,"YES",NA,"YES",2,4.28,-0.871378331,71,"YES"
"48950","Well Known Software Download Websites",".net","100KB/s to 1MB/s",366,6742001,720,"NO",614,"NO",2,5.56,-0.963295122,75,"YES"
"182363","Git Repository",".net","Less than 100 KB/s",45,11578475,795,"NO",1219,"NO",2,5.45,-0.6331639,43,"YES"
"115415","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",105,7099217,463,"NO",653,"YES",2,4.72,0.714891591,68,"YES"
"108677","Email",NA,NA,NA,12264207,471,"NO",1318,"YES",3,5.53,-0.515520235,162,"YES"
"107517","Well Known Software Download Websites",".net","100KB/s to 1MB/s",198,35701602,475,"NO",7763,"YES",2,5.46,-0.894835001,53,"YES"
"156085","Wordpress Powered Web Site",".org","Less than 100 KB/s",547,4020046,624,"NO",337,"NO",2,5.53,0.100387618,80,"NO"
"93723","Wordpress Powered Web Site",".gov","100KB/s to 1MB/s",222,5617127,537,"NO",494,"YES",2,4.79,0.468158939,59,"YES"
"173476","Wordpress Powered Web Site",".gov","Less than 100 KB/s",383,7012599,599,"NO",644,"YES",2,5.15,-0.338967508,63,"YES"
"23161","Email",NA,NA,NA,14403307,572,"YES",1651,"YES",2,4.71,0.074718889,59,"NO"
"198276","Email",NA,NA,NA,20573446,726,"YES",2839,"YES",1,4.21,0.837934148,45,"NO"
"20972","Wordpress Powered Web Site",".net","1MB/s to 10MB/s",71,9444113,626,"NO",933,"YES",1,4.8,0.138498853,73,"YES"
"102523","Linked Directly to Google Search Result",".edu","100KB/s to 1MB/s",109,3234696,466,"YES",265,"YES",2,5.21,1.132174677,60,"NO"
"80230","Linked Directly to Google Search Result",".net.au","100KB/s to 1MB/s",72,4623009,673,"NO",NA,"YES",1,4.11,-2.183492744,60,"NO"
"57280","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",306,8974327,502,"NO",874,"NO",1,5.26,0.258314341,101,"NO"
"38600","Well Known Software Download Websites",".edu","100KB/s to 1MB/s",131,22181038,639,"YES",3213,"YES",2,4.3,-2.219878621,99,"NO"
"91958","Well Known Software Download Websites",".net","100KB/s to 1MB/s",78,10951425,616,"YES",1132,"YES",3,4.11,-0.009624168,72,"NO"
"124352","Well Known Software Download Websites",".net","100KB/s to 1MB/s",128,884097,506,"NO",67,"YES",2,5.26,-1.379185933,84,"YES"
"84740","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",297,7571753,656,"NO",707,"YES",3,5.17,0.712949147,86,"YES"
"56411","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",292,8854147,674,"NO",859,"YES",2,5.13,-0.33750421,94,"YES"
"113187","Email",NA,NA,NA,10872597,638,"NO",1121,"NO",1,4.87,-0.854923129,54,"NO"
"50790","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",331,2613453,653,"NO",210,"YES",1,4.41,-0.734721983,58,"NO"
"169787","Well Known Software Download Websites",".com","Less than 100 KB/s",557,13465544,552,"YES",1501,"NO",2,4.89,-0.485274117,65,"NO"
"68347","Email",NA,NA,NA,6623581,509,"YES",601,"YES",1,4.79,0.843850258,68,"NO"
"150691","Wordpress Powered Web Site",".com","1MB/s to 10MB/s",71,1719151,588,"NO",134,"YES",2,4.42,-1.287777667,71,"YES"
"19090","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",262,11807813,603,"YES",1252,"YES",1,4.94,-0.741044075,78,"NO"
"63401","Well Known Software Download Websites",".net","100KB/s to 1MB/s",38,2092643,685,"YES",165,"NO",2,4.71,0.014985862,54,"YES"
"28516","Well Known Software Download Websites",".com","100KB/s to 1MB/s",96,1420893,568,"YES",110,"YES",1,5.12,-0.265924244,87,"YES"
"42617","Well Known Software Download Websites",".net","100KB/s to 1MB/s",262,2467864,606,"NO",197,"NO",1,5.17,-0.945974378,76,"NO"
"118059","Well Known Software Download Websites",".com","1MB/s to 10MB/s",384,10685083,420,"NO",1095,"YES",1,4.22,-0.079738401,81,"YES"
"118949","Email",NA,NA,NA,8532297,646,"YES",820,"NO",3,5.49,0.130506572,66,"NO"
"22341","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",290,14168898,789,"YES",1613,"NO",3,5.47,1.319383593,74,"YES"
"37466","Well Known Software Download Websites",".net","1MB/s to 10MB/s",80,9795091,595,"NO",977,"YES",2,5.25,-0.428400516,65,"NO"
"14174","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",1046,3448617,540,"NO",284,"NO",2,5.6,0.552702315,88,"NO"
"43034","Well Known Software Download Websites",".com","1MB/s to 10MB/s",478,2010658,588,"NO",158,"YES",1,4.42,-0.021803347,67,"YES"
"180424","Linked Directly to Google Search Result",".gov","Less than 100 KB/s",309,6008991,607,"NO",535,"YES",1,5.19,0.317705211,89,"NO"
"199259","Email",NA,NA,NA,711375,550,"NO",54,"NO",3,5.09,0.28396551,85,"NO"
"52560","Well Known Software Download Websites",".com","1MB/s to 10MB/s",117,4660695,633,"YES",398,"YES",2,4.43,2.417646472,86,"YES"
"171797","Wordpress Powered Web Site",".com","Less than 100 KB/s",187,3815615,516,"NO",318,"NO",1,5.46,-1.785222664,84,"NO"
"34722","Git Repository",".com","100KB/s to 1MB/s",135,409440,592,"YES",30,"YES",1,4.78,-0.357709434,63,"NO"
"911","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",484,2964402,525,"NO",241,"YES",2,5.22,1.603712147,50,"YES"
"168676","Linked Directly to Google Search Result",".com","Greater than 10MB/s",84,13762963,478,"YES",1548,"NO",2,5.67,-1.20157287,85,"NO"
"75052","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",467,7961151,637,"NO",752,"YES",2,4.33,-0.056994299,61,"NO"
"87807","Email",NA,NA,NA,2564455,557,"YES",NA,"NO",1,5.3,0.195130949,41,"NO"
"4063","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",174,7740365,503,"NO",726,"YES",1,5.85,0.766305675,61,"YES"
"100560","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",79,162719,578,"YES",12,"YES",1,4.98,-0.545984231,91,"YES"
"110511","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",186,18536686,540,"YES",2406,"YES",2,4.54,-1.01369098,71,"NO"
"132937","Well Known Software Download Websites",".net","Greater than 10MB/s",81,8181524,623,"YES",778,"YES",3,4.1,0.586871196,46,"NO"
"24410","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",336,11204430,504,"YES",1167,"YES",2,4.99,0.075832822,83,"YES"
"60565","Git Repository",".gov","1MB/s to 10MB/s",245,13110332,488,"YES",1446,"NO",3,4.45,0.474487225,60,"YES"
"162667","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",592,17181077,505,"YES",2141,"NO",2,4.01,-0.530629725,92,"YES"
"168293","Linked Directly to Google Search Result",".com","Less than 100 KB/s",NA,6654858,558,"NO",604,"YES",1,5.3,-0.153797522,63,"YES"
"107986","Well Known Software Download Websites",".net","100KB/s to 1MB/s",706,4381670,665,"NO",371,"YES",2,5.26,-0.070042298,63,"YES"
"44425","Well Known Software Download Websites",".net","100KB/s to 1MB/s",62,4319557,575,"YES",365,"NO",4,4.89,0.194588402,49,"YES"
"157497","Email",NA,NA,NA,4748858,567,"YES",407,"YES",1,5.72,0.386444229,70,"YES"
"157294","Well Known Software Download Websites",".com","Less than 100 KB/s",187,18828764,644,"NO",2466,"YES",2,4.2,0.47922198,68,"NO"
"190173","Email",NA,NA,NA,6813743,683,"NO",622,"YES",1,5.26,0.291306581,71,"NO"
"160733","Git Repository",".gov","1MB/s to 10MB/s",342,17223649,842,"NO",2149,"YES",2,4.19,1.319935824,73,"NO"
"168153","Linked Directly to Google Search Result",".com","Less than 100 KB/s",296,18146353,799,"YES",2328,"NO",2,5.13,-1.239146289,63,"YES"
"168089","Well Known Software Download Websites",".gov","Less than 100 KB/s",442,1307510,567,"NO",NA,"YES",1,5.06,0.924074289,73,"YES"
"73073","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",279,9525474,584,"NO",943,"NO",2,5.13,-0.156820149,69,"NO"
"165793","Email",NA,NA,NA,4724489,495,"YES",405,"YES",2,4.59,-0.469245232,57,"YES"
"22769","Linked Directly to Google Search Result",".net","100KB/s to 1MB/s",614,4677647,525,"YES",400,"NO",1,4.5,0.318847633,52,"NO"
"166314","Well Known Software Download Websites",".net","Less than 100 KB/s",353,8677380,633,"NO",837,"YES",2,4.5,0.622488651,49,"NO"
"34979","Email",NA,NA,NA,14994413,628,"NO",1750,"YES",1,4.37,-0.866407787,77,"YES"
"149036","Well Known Software Download Websites",".com","Less than 100 KB/s",367,14937512,491,"NO",1740,"NO",2,5.04,0.151668274,69,"NO"
"163522","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",264,13854288,506,"NO",1562,"YES",2,4.93,0.368084678,72,"YES"
"187457","Wordpress Powered Web Site",".net","Less than 100 KB/s",NA,14671046,606,"YES",1695,"YES",2,4.59,0.008018177,74,"NO"
"198365","Email",NA,NA,NA,11780519,403,"YES",1248,"YES",3,5.58,-0.429320931,70,"YES"
"178792","Email",NA,NA,NA,993814,594,"NO",76,"YES",2,4.29,-0.57294107,65,"YES"
"33094","Email",NA,NA,NA,3132487,465,"NO",256,"YES",3,5.35,-0.398683846,81,"YES"
"101073","Wordpress Powered Web Site",".net","1MB/s to 10MB/s",395,1367790,461,"NO",106,"NO",3,4.74,0.804071314,73,"YES"
"13182","Linked Directly to Google Search Result",".gov","100KB/s to 1MB/s",233,13254830,684,"YES",1468,"NO",1,5.81,1.185321867,86,"YES"
"192252","Email",NA,NA,NA,22826192,723,"YES",3371,"NO",1,4.85,-1.550062586,97,"NO"
"144220","Wordpress Powered Web Site",".gov","100KB/s to 1MB/s",405,3706377,456,"NO",308,"NO",1,5.36,1.659299501,34,"NO"
"84675","Email",NA,NA,NA,6355719,568,"YES",572,"NO",3,5.01,0.685663865,53,"NO"
"45260","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",803,7701054,631,"NO",722,"NO",2,5.15,-0.441879488,68,"NO"
"191086","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",842,4251346,545,"NO",359,"NO",3,5.25,-1.024240204,21,"NO"
"198448","Well Known Software Download Websites",".net","1MB/s to 10MB/s",171,8008887,391,"NO",757,"NO",2,4.35,0.306285324,43,"YES"
"164572","Well Known Software Download Websites",".com","Less than 100 KB/s",156,3741218,609,"NO",311,"NO",2,5.68,2.407901134,75,"YES"
"71019","Linked Directly to Google Search Result",".net","1MB/s to 10MB/s",526,7119408,563,"NO",655,"NO",1,4.45,1.038749905,41,"YES"
"4020","Linked Directly to Google Search Result",".com","1MB/s to 10MB/s",461,10331080,651,"YES",1048,"NO",1,5.36,0.428757439,61,"NO"
"196602","Email",NA,NA,NA,16537741,691,"NO",2021,"NO",2,4.87,2.071754181,68,"NO"
"69622","Well Known Software Download Websites",".com","100KB/s to 1MB/s",503,2574464,624,"NO",206,"YES",2,4.58,-0.281583462,78,"NO"
"117726","Linked Directly to Google Search Result",".com","100KB/s to 1MB/s",244,2828155,571,"NO",229,"YES",1,5.27,0.639694555,67,"YES"
"8434","Well Known Software Download Websites",".net","100KB/s to 1MB/s",277,21582935,469,"NO",3070,"NO",1,5.65,1.44020908,88,"NO"
"149891","Linked Directly to Google Search Result",".edu","Less than 100 KB/s",61,4493790,562,"YES",382,"YES",2,4.42,-0.688631973,93,"NO"
"10630","Well Known Software Download Websites",".net","1MB/s to 10MB/s",92,34035,707,"NO",2,"YES",2,4.52,-1.262733268,60,"NO"
"10507","Well Known Software Download Websites",".net","100KB/s to 1MB/s",79,8970748,624,"NO",873,"NO",2,5,-1.483227972,84,"NO"
"107550","Email",NA,NA,NA,7794841,534,"YES",NA,"YES",1,5.65,-1.232078353,78,"YES"
